Production Date,Printed Date,,Mailed Date,,01. Survey Only,03. Thank You Survey Only,,04. Thank You With Warranty ONLY,,,05. Warranty Only,,06. Thank You Only,,"07. Thank You, Warranty & Survey",,,,10. 3 Month,,11. Birthday,,12. Drivers,,13. 6 Month,,14. 1 Year,,15. 18 Month,,16. 2 Year,,T. Total Loss,,E. Estimate Follow-Up,,A. Agent Report Card,,S. Special Mailing,
01/19/23,,,01/20/23,,0,0,0,423,423,423,0,0,24,24,207,207,207,207,40,40,0,0,3,3,0,0,377,377,138,138,67,67,1,1,0,0,0,0,0,0
01/24/23,,,01/26/23,,0,0,0,475,475,475,0,0,32,32,697,697,697,697,550,550,0,0,6,6,0,0,929,929,320,320,26,26,6,6,3,3,0,0,0,0
01/26/23,,,01/31/23,,0,0,0,507,507,507,0,0,2,2,375,375,375,375,121,121,0,0,1,1,0,0,479,479,112,112,22,22,3,3,0,0,5,5,0,0
01/31/23,,,02/03/23,,0,0,0,100,100,100,0,0,1,1,570,570,570,570,318,318,0,0,22,22,0,0,681,681,188,188,42,42,0,0,0,0,0,0,0,0
02/02/23,,,02/07/23,,0,0,0,41,41,41,0,0,6,6,146,146,146,146,139,139,0,0,3,3,0,0,170,170,107,107,49,49,2,2,0,0,0,0,0,0
02/07/23,,,02/09/23,,3,3,3,39,39,39,0,0,4,4,404,404,404,404,337,337,0,0,7,7,0,0,717,717,219,219,60,60,6,6,8,8,3,3,0,0
02/09/23,,,02/13/23,,2,2,2,19,19,19,0,0,0,0,427,427,427,427,273,273,0,0,5,5,0,0,183,183,136,136,40,40,0,0,0,0,0,0,0,0
02/14/23,,,02/17/23,,0,0,0,113,113,113,0,0,0,0,408,408,408,408,378,378,0,0,6,6,0,0,664,664,244,244,56,56,0,0,0,0,1,1,0,0
02/16/23,,,02/17/23,,0,0,0,40,40,40,0,0,4,4,198,198,198,198,120,120,0,0,6,6,0,0,180,180,202,202,70,70,0,0,0,0,0,0,0,0
02/21/23,,,02/24/23,,0,0,0,155,155,155,0,0,8,8,525,525,525,525,243,243,0,0,15,15,0,0,709,709,261,261,45,45,1,1,0,0,0,0,0,0
02/23/23,,,02/28/23,,0,0,0,54,54,54,0,0,0,0,654,654,654,654,251,251,0,0,2,2,0,0,218,218,132,132,51,51,0,0,0,0,0,0,0,0
02/28/23,,,03/02/23,,0,0,0,129,129,129,0,0,0,0,632,632,632,632,290,290,0,0,6,6,0,0,690,690,191,191,95,95,0,0,0,0,0,0,"1,600","1,600"
03/02/23,,,03/06/23,,0,0,0,39,39,39,0,0,1,1,278,278,278,278,54,54,0,0,5,5,0,0,176,176,100,100,74,74,1,1,0,0,5,5,0,0
03/07/23,,,03/10/23,,0,0,0,54,54,54,0,0,0,0,545,545,545,545,394,394,0,0,7,7,0,0,721,721,225,225,154,154,7,7,1,1,0,0,0,0
03/09/23,,,03/10/23,,0,0,0,26,26,26,0,0,0,0,439,439,439,439,180,180,0,0,4,4,0,0,86,86,111,111,53,53,0,0,0,0,0,0,0,0
03/14/23,,,03/17/23,,0,0,0,78,78,78,0,0,13,13,429,429,429,429,244,244,0,0,11,11,0,0,501,501,254,254,219,219,0,0,6,6,0,0,0,0
03/16/23,,,03/20/23,,0,0,0,17,17,17,0,0,0,0,392,392,392,392,192,192,0,0,3,3,0,0,101,101,121,121,54,54,6,6,0,0,0,0,0,0
03/21/23,,,03/24/23,,0,0,0,104,104,104,0,0,0,0,480,480,480,480,353,353,0,0,16,16,0,0,950,950,254,254,208,208,0,0,0,0,0,0,0,0
03/23/23,,,03/27/23,,0,0,0,22,22,22,0,0,0,0,275,275,275,275,240,240,0,0,8,8,0,0,187,187,109,109,74,74,1,1,0,0,0,0,0,0
03/28/23,,,03/31/23,,0,0,0,92,92,92,0,0,0,0,524,524,524,524,48,48,0,0,10,10,0,0,743,743,241,241,144,144,0,0,0,0,11,11,0,0
03/30/23,,,04/03/23,,0,0,0,21,21,21,0,0,13,13,342,342,342,342,282,282,0,0,4,4,0,0,212,212,130,130,85,85,0,0,0,0,0,0,0,0
04/04/23,,,04/07/23,,0,0,0,24,24,24,0,0,0,0,576,576,576,576,183,183,0,0,12,12,0,0,728,728,236,236,163,163,1,1,0,0,0,0,0,0
04/06/23,,,04/10/23,,12,12,12,92,92,92,0,0,0,0,436,436,436,436,280,280,0,0,3,3,0,0,199,199,140,140,78,78,0,0,0,0,0,0,0,0
04/11/23,,,04/14/23,,0,0,0,185,185,185,0,0,0,0,479,479,479,479,219,219,0,0,6,6,0,0,689,689,219,219,146,146,0,0,9,9,0,0,"1,428","1,428"
04/13/23,,,14/18/23,,7,7,7,97,97,97,0,0,0,0,355,355,355,355,225,225,0,0,5,5,0,0,189,189,145,145,86,86,11,11,0,0,3,3,0,0
04/18/23,,,04/21/23,,0,0,0,12,12,12,0,0,0,0,510,510,510,510,288,288,0,0,12,12,0,0,704,704,211,211,138,138,0,0,0,0,0,0,0,0
04/20/23,,,04/23/23,,0,0,0,0,0,0,0,0,0,0,226,226,226,226,151,151,0,0,4,4,0,0,156,156,122,122,97,97,4,4,4,4,0,0,0,0
04/25/23,,,04/28/23,,0,0,0,56,56,56,0,0,0,0,817,817,817,817,474,474,0,0,9,9,0,0,742,742,231,231,126,126,4,4,5,5,0,0,0,0
04/27/23,,,05/02/23,,0,0,0,0,0,0,0,0,13,13,186,186,186,186,100,100,0,0,3,3,0,0,180,180,126,126,75,75,0,0,0,0,9,9,0,0
05/02/23,,,05/04/23,,0,0,0,119,119,119,0,0,0,0,558,558,558,558,326,326,0,0,16,16,0,0,648,648,257,257,148,148,0,0,0,0,0,0,0,0
05/04/23,,,5/9/2023,,4,3,3,106,106,106,0,0,14,14,455,455,455,455,105,105,0,0,2,2,0,0,179,179,115,115,75,75,0,0,0,0,0,0,0,0
05/09/23,,,5/11/2023,,0,0,0,27,27,27,0,0,0,0,541,541,541,541,327,327,0,0,7,7,0,0,697,697,247,247,143,143,0,0,0,0,0,0,0,0
05/11/23,,,5/15/2023,,0,0,0,121,121,121,0,0,25,25,324,324,324,324,72,72,0,0,7,7,0,0,189,189,143,143,75,75,0,0,0,0,0,0,0,0
05/16/23,,,5/18/2023,,0,0,0,0,0,0,0,0,0,0,515,515,515,515,253,253,0,0,8,8,0,0,491,491,274,274,47,47,0,0,35,35,0,0,0,0
05/18/23,,,05/22/23,,0,0,0,161,161,161,0,0,5,5,338,338,338,338,246,246,0,0,2,2,0,0,385,385,235,235,185,185,10,10,3,3,0,0,0,0
05/23/23,,,05/25/23,,1,1,1,66,66,66,0,0,0,0,683,683,683,683,453,453,0,0,17,17,0,0,695,695,80,80,97,97,0,0,0,0,0,0,0,0
05/25/23,,,05/31/23,,1,0,0,55,55,55,0,0,8,8,205,205,205,205,203,203,0,0,1,1,0,0,113,113,134,134,83,83,0,0,0,0,8,8,0,0
05/30/23,,,06/01/23,,0,0,0,82,82,82,0,0,0,0,277,277,277,277,464,464,0,0,8,8,0,0,604,604,211,211,149,149,1,1,0,0,0,0,0,0
06/01/23,,,06/07/23,,0,0,0,74,74,74,0,0,0,0,433,433,433,433,259,259,0,0,5,5,0,0,158,158,126,126,46,46,11,11,0,0,0,0,0,0
06/06/23,,,06/08/23,,0,0,0,131,131,131,0,0,0,0,613,613,613,613,110,110,0,0,4,4,0,0,628,628,264,264,50,50,0,0,0,0,0,0,0,0
06/08/23,,,06/09/23,,0,0,0,30,30,30,0,0,0,0,307,307,307,307,245,245,0,0,6,6,0,0,166,166,125,125,46,46,0,0,11,11,0,0,0,0
06/13/23,,,06/15/23,,0,0,0,0,0,0,0,0,0,0,328,328,328,328,310,310,0,0,7,7,0,0,488,488,250,250,49,49,4,4,0,0,0,0,0,0
06/15/23,,,06/19/23,,0,0,0,117,117,117,0,0,0,0,339,339,339,339,189,189,0,0,4,4,0,0,340,340,149,149,48,48,1,1,0,0,0,0,0,0
06/20/23,,,06/22/23,,0,0,0,106,106,106,0,0,0,0,694,694,694,694,336,336,0,0,15,15,0,0,671,671,150,150,86,86,0,0,0,0,6,6,"1,600","1,600"
06/22/23,,,06/26/23,,143,0,0,71,71,71,0,0,8,8,355,355,355,355,296,296,0,0,2,2,0,0,168,168,121,121,37,37,11,11,8,8,0,0,0,0
06/27/23,,,06/29/23,,2,0,0,30,30,30,0,0,0,0,585,585,585,585,460,460,0,0,15,15,0,0,751,751,194,194,42,42,1,1,0,0,0,0,0,0
06/29/23,,,07/03/23,,44,0,0,37,37,37,0,0,17,17,377,377,377,377,186,186,0,0,1,1,0,0,100,100,89,89,41,41,1,1,0,0,1,1,0,0
07/05/23,,,07/07/23,,39,0,0,15,15,15,0,0,0,0,302,302,302,302,403,403,0,0,11,11,0,0,579,579,348,348,75,75,1,1,0,0,0,0,0,0
07/07/23,,,07/10/23,,0,0,0,28,28,28,0,0,0,0,348,348,348,348,39,39,0,0,3,3,0,0,266,266,148,148,37,37,4,4,7,7,0,0,0,0
07/11/23,,,07/12/23,,18,0,0,0,0,0,0,0,0,0,185,185,185,185,284,284,0,0,13,13,0,0,357,357,167,167,53,53,2,2,0,0,0,0,0,0
07/13/23,,,07/14/23,,47,0,0,246,246,246,0,0,0,0,411,411,411,411,244,244,0,0,0,0,0,0,268,268,106,106,46,46,0,0,0,0,5,5,0,0
07/19/23,,,07/21/23,,95,0,0,234,234,234,0,0,0,0,740,740,740,740,544,544,0,0,16,16,0,0,700,700,309,309,76,76,8,8,6,6,5,5,0,0
07/21/23,,,07/25/23,,0,0,0,27,27,27,0,0,0,0,236,236,236,236,185,185,0,0,0,0,0,0,263,263,157,157,49,49,0,0,0,0,4,4,0,0
07/26/23,,,07/27/23,,42,0,0,64,64,64,0,0,0,0,704,704,704,704,341,341,0,0,0,0,0,0,588,588,240,240,67,67,8,8,0,0,1,1,0,0
07/28/23,,,08/01/23,,64,0,0,77,77,77,0,0,1,1,370,370,370,370,251,251,0,0,11,11,0,0,287,287,113,113,23,23,0,0,3,3,0,0,0,0
08/01/23,,,08/04/23,,0,0,0,38,38,38,0,0,16,16,261,261,261,261,365,365,0,0,6,6,0,0,522,522,142,142,41,41,0,0,0,0,0,0,0,0
08/04/23,,,08/08/23,,42,0,0,0,0,0,0,0,0,0,378,378,378,378,188,188,0,0,10,10,0,0,170,170,204,204,50,50,1,1,0,0,0,0,0,0
08/08/23,,,08/11/23,,0,0,0,167,167,167,0,0,0,0,502,502,502,502,317,317,0,0,11,11,0,0,612,612,235,235,64,64,7,7,6,6,0,0,0,0
08/10/23,,,08/14/23,,89,0,0,63,63,63,0,0,0,0,118,118,118,118,174,174,0,0,8,8,0,0,172,172,112,112,39,39,0,0,0,0,0,0,0,0
08/15/23,,,08/18/23,,43,0,0,69,69,69,0,0,0,0,395,395,395,395,442,442,0,0,10,10,0,0,672,672,233,233,58,58,0,0,0,0,0,0,0,0
08/17/23,,,08/21/23,,22,0,0,54,54,54,0,0,0,0,406,406,406,406,154,154,0,0,8,8,0,0,186,186,117,117,44,44,0,0,0,0,5,5,0,0
08/22/23,,,08/24/23,,73,0,0,48,48,48,0,0,0,0,683,683,683,683,170,170,0,0,10,10,0,0,601,601,319,319,72,72,0,0,0,0,0,0,0,0
08/24/23,,,08/28/23,,14,0,0,88,88,88,0,0,0,0,352,352,352,352,322,322,0,0,8,8,0,0,167,167,128,128,40,40,1,1,0,0,0,0,0,0
08/29/23,,,08/31/23,,80,0,0,153,153,153,0,0,0,0,365,365,365,365,249,249,0,0,11,11,0,0,643,643,218,218,34,34,0,0,0,0,0,0,0,0
08/31/23,,,09/05/23,,12,0,0,32,32,32,0,0,0,0,360,360,360,360,56,56,0,0,6,6,0,0,128,128,132,132,41,41,0,0,0,0,0,0,0,0
09/05/23,,,09/08/23,,20,0,0,24,24,24,0,0,0,0,176,176,176,176,109,109,0,0,14,14,0,0,500,500,223,223,77,77,1,1,0,0,5,5,0,0
09/07/23,,,09/13/23,,53,0,0,48,48,48,0,0,0,0,282,282,282,282,241,241,0,0,5,5,0,0,138,138,126,126,34,34,1,1,0,0,0,0,"2,086","2,086"
09/14/23,,,09/18/23,,47,0,0,200,200,200,0,0,0,0,642,642,642,642,756,756,0,0,13,13,0,0,766,766,384,384,106,106,2,2,0,0,0,0,0,0
09/19/23,,,09/21/23,,33,0,0,49,49,49,0,0,0,0,505,505,505,505,454,454,0,0,15,15,0,0,601,601,240,240,89,89,0,0,0,0,0,0,0,0
09/21/23,,,9/25/23,,29,0,0,45,45,45,0,0,0,0,330,330,330,330,300,300,0,0,0,0,0,0,157,157,134,134,94,94,0,0,0,0,0,0,0,0
09/26/23,,,9/28/23,,45,0,0,86,86,86,0,0,0,0,469,469,469,469,172,172,0,0,9,9,0,0,646,646,262,262,49,49,1,1,0,0,0,0,0,0
09/28/23,,,10/2/23,,33,0,0,164,164,164,0,0,0,0,160,160,160,160,103,103,0,0,2,2,0,0,192,192,127,127,119,119,0,0,0,0,10,10,0,0
10/03/23,,,10/06/23,,34,0,0,93,93,93,0,0,0,0,532,532,532,532,280,280,0,0,0,0,0,0,591,591,245,245,64,64,0,0,0,0,0,0,0,0
10/05/23,,,10/11/23,,51,0,0,24,24,24,0,0,0,0,427,427,427,427,283,283,0,0,0,0,0,0,151,151,129,129,33,33,1,1,0,0,0,0,0,0
10/11/23,,,10/16/23,,72,0,0,79,79,79,0,0,0,0,613,613,613,613,384,384,0,0,34,34,0,0,629,629,296,296,148,148,0,0,0,0,0,0,0,0
10/17/23,,,10/20/23,,15,0,0,58,58,58,0,0,0,0,409,409,409,409,382,382,0,0,16,16,0,0,708,708,282,282,174,174,0,0,0,0,0,0,0,0
10/19/23,,,10.25/23,,43,0,0,96,96,96,0,0,0,0,366,366,366,366,374,374,0,0,3,3,0,0,176,176,137,137,99,99,0,0,0,0,0,0,0,0
10/24/23,,,10/27/23,,46,0,0,138,138,138,0,0,0,0,565,565,565,565,238,238,0,0,10,10,0,0,639,639,234,234,129,129,1,1,0,0,0,0,0,0
10/26/23,,,10/31/23,,31,0,0,80,80,80,0,0,0,0,367,367,367,367,120,120,0,0,4,4,0,0,222,222,101,101,85,85,0,0,0,0,0,0,0,0
11/03/23,,,11/07/23,,67,0,0,184,184,184,0,0,5,5,924,924,924,924,542,542,0,0,12,12,0,0,919,919,454,454,249,249,3,3,0,0,0,0,0,0
11/08/23,,,11/14/23,,43,0,0,57,57,57,0,0,2,2,688,688,688,688,406,406,0,0,5,5,0,0,507,507,211,211,138,138,0,0,0,0,0,0,0,0
11/14/23,,,11/20/23,,69,0,0,140,140,140,0,0,0,0,570,570,570,570,456,456,0,0,4,4,0,0,669,669,306,306,217,217,0,0,0,0,0,0,0,0
11/16/23,,,11/21/23,,24,0,0,59,59,59,0,0,0,0,366,366,366,366,207,207,0,0,1,1,0,0,176,176,170,170,50,50,1,1,0,0,0,0,0,0
11/21/23,,,,,29,0,0,79,79,79,0,0,0,0,791,791,791,791,267,267,0,0,6,6,0,0,441,441,169,169,146,146,1,1,0,0,0,0,0,0
11/28/23,,,12/01/23,,57,0,0,92,92,92,0,0,0,0,734,734,734,734,453,453,0,0,10,10,0,0,665,665,335,335,169,169,0,0,0,0,0,0,0,0
11/30/23,,,12/04/23,,25,0,0,132,132,132,0,0,0,0,413,413,413,413,248,248,0,0,8,8,0,0,176,176,134,134,80,80,0,0,0,0,0,0,0,0
12/05/23,,,12/07/23,,58,0,0,27,27,27,0,0,0,0,281,281,281,281,97,97,0,0,7,7,0,0,586,586,219,219,144,144,0,0,0,0,25,25,0,0
12/07/23,,,12/12/23,,7,0,0,109,109,109,0,0,0,0,277,277,277,277,179,179,0,0,5,5,0,0,171,171,127,127,75,75,1,1,0,0,0,0,0,0
12/12/23,,,12/15/23,,66,0,0,0,0,0,0,0,0,0,432,432,432,432,351,351,0,0,0,0,0,0,593,593,267,267,157,157,0,0,0,0,0,0,0,0
12/14/23,,,12/18/23,,17,0,0,0,0,0,0,0,0,0,200,200,200,200,210,210,0,0,12,12,0,0,148,148,127,127,73,73,0,0,0,0,0,0,0,0
12/19/23,,,,,0,0,0,97,97,97,0,0,0,0,291,291,291,291,265,265,0,0,8,8,0,0,537,537,244,244,103,103,0,0,0,0,0,0,"1,628","1,628"
12/21/23,,,12/26/23,,34,0,0,43,43,43,0,0,0,0,313,313,313,313,111,111,0,0,0,0,0,0,93,93,128,128,82,82,0,0,48,48,0,0,0,0
12/28/23,,,12/29/23,,14,0,0,180,180,180,0,0,0,0,662,662,662,662,928,928,0,0,0,0,0,0,358,358,303,303,150,150,0,0,0,0,3,3,0,0
01/04/24,,,01/08/24,,152,0,0,21,21,21,0,0,0,0,572,572,572,572,476,476,0,0,27,27,0,0,416,416,335,335,93,93,1,1,0,0,0,0,0,0
01/09/24,,,01/12/24,,36,0,0,7,7,7,0,0,0,0,466,466,466,466,196,196,0,0,0,0,0,0,446,446,211,211,51,51,0,0,0,0,0,0,0,0
01/11/24,,,01/16/24,,0,0,0,161,161,161,0,0,0,0,44,44,44,44,25,25,0,0,0,0,0,0,461,461,43,43,233,233,0,0,0,0,0,0,0,0
01/15/24,,,01/17/24,,29,0,0,104,104,104,0,0,0,0,419,419,419,419,363,363,0,0,16,16,0,0,624,624,300,300,182,182,1,1,0,0,3,3,0,0
01/19/24,,,,,47,0,0,164,164,164,0,0,0,0,613,613,613,613,413,413,0,0,0,0,0,0,362,362,241,241,158,158,0,0,0,0,3,3,0,0
01/23/24,,,,,68,0,0,44,44,44,0,0,0,0,197,197,197,197,235,235,0,0,12,12,0,0,475,475,195,195,158,158,0,0,0,0,0,0,0,0
01/26/24,,,,,38,0,0,69,69,69,0,0,0,0,363,363,363,363,328,328,0,0,0,0,0,0,394,394,187,187,141,141,0,0,0,0,7,7,0,0
01/30/23,,,,,18,0,0,49,49,49,0,0,0,0,409,409,409,409,228,228,0,0,12,12,0,0,414,414,157,157,129,129,0,0,0,0,1,1,0,0
02/01/24,,,,,26,0,0,97,97,97,0,0,0,0,389,389,389,389,34,34,0,0,0,0,0,0,193,193,128,128,93,93,2,2,0,0,0,0,0,0
02/06/24,,,,,47,0,0,91,91,91,0,0,0,0,605,605,605,605,358,358,74,74,0,0,0,0,606,606,231,231,160,160,0,0,0,0,2,2,0,0
02/08/24,,,,,38,0,0,70,70,70,0,0,0,0,524,524,524,524,30,30,0,0,0,0,0,0,173,173,157,157,96,96,0,0,0,0,0,0,0,0
02/13/24,,,,,45,0,0,38,38,38,0,0,0,0,431,431,431,431,438,438,0,0,0,0,0,0,600,600,233,233,204,204,0,0,0,0,6,6,0,0
02/15/24,,,,,42,0,0,23,23,23,0,0,0,0,207,207,207,207,223,223,0,0,27,27,0,0,160,160,116,116,87,87,4,4,0,0,0,0,0,0
02/20/24,,,,,46,0,0,46,46,46,0,0,0,0,638,638,638,638,160,160,0,0,0,0,0,0,634,634,222,222,165,165,1,1,0,0,0,0,0,0
02/22/24,,,,,0,0,0,76,76,76,0,0,1,1,518,518,518,518,239,239,0,0,19,19,0,0,187,187,154,154,81,81,0,0,0,0,0,0,0,0
02/27/24,,,,,51,0,0,29,29,29,0,0,1,1,417,417,417,417,204,204,0,0,0,0,0,0,724,724,189,189,155,155,1,1,0,0,0,0,0,0
02/29/24,,,,,40,0,0,62,62,62,0,0,0,0,213,213,213,213,206,206,0,0,8,8,0,0,159,159,93,93,71,71,1,1,0,0,0,0,0,0
03/05/24,,,,,18,0,0,221,221,221,0,0,0,0,500,500,500,500,357,357,0,0,13,13,0,0,629,629,200,200,189,189,2,2,0,0,0,0,0,0
03/07/24,,,,,45,0,0,35,35,35,0,0,0,0,228,228,228,228,113,113,0,0,8,8,0,0,157,157,123,123,64,64,0,0,0,0,0,0,0,0
03/13/24,,,,,66,0,0,75,75,75,0,0,0,0,779,779,779,779,242,242,0,0,7,7,0,0,721,721,282,282,184,184,1,1,0,0,4,4,0,0
03/19/24,,,,,42,0,0,294,294,294,0,0,0,0,623,623,623,623,480,480,0,0,10,10,0,0,820,820,320,320,254,254,1,1,0,0,1,1,0,0
03/21/24,,,,,37,0,0,40,40,40,0,0,0,0,135,135,135,135,249,249,0,0,5,5,0,0,184,184,138,138,86,86,1,1,0,0,0,0,0,0
03/26/24,,,,,67,0,0,94,94,94,0,0,0,0,425,425,425,425,178,178,0,0,7,7,0,0,608,608,242,242,83,83,0,0,0,0,0,0,0,0
03/28/24,,,,,18,0,0,108,108,108,0,0,0,0,179,179,179,179,204,204,0,0,7,7,0,0,177,177,115,115,64,64,0,0,0,0,4,4,0,0
04/02/24,,,,,28,0,0,87,87,87,0,0,0,0,541,541,541,541,320,320,0,0,6,6,0,0,674,674,210,210,178,178,0,0,0,0,0,0,0,0
04/04/24,,,,,0,0,0,103,103,103,0,0,1,1,418,418,418,418,84,84,0,0,2,2,0,0,154,154,111,111,53,53,0,0,0,0,0,0,0,0
04/09/24,,,,,40,0,0,94,94,94,0,0,0,0,666,666,666,666,225,225,0,0,11,11,0,0,638,638,211,211,173,173,2,2,0,0,0,0,0,0
04/11/24,,,,,37,0,0,54,54,54,0,0,0,0,235,235,235,235,130,130,0,0,1,1,0,0,155,155,120,120,60,60,0,0,0,0,6,6,0,0
04/16/24,,,,,42,0,0,102,102,102,0,0,0,0,536,536,536,536,207,207,0,0,11,11,0,0,650,650,260,260,171,171,0,0,0,0,0,0,0,0
04/18/24,,,,,35,0,0,60,60,60,0,0,0,0,318,318,318,318,161,161,0,0,2,2,0,0,166,166,114,114,61,61,0,0,0,0,6,6,0,0
04/23/24,,,,,49,0,0,115,115,115,0,0,0,0,348,348,348,348,385,385,0,0,0,0,0,0,761,761,268,268,171,171,1,1,0,0,0,0,0,0
04/26/24,,,,,32,0,0,76,76,76,0,0,0,0,313,313,313,313,36,36,0,0,0,0,0,0,265,265,69,69,52,52,0,0,0,0,0,0,0,0
04/30/24,,,,,20,0,0,123,123,123,0,0,0,0,325,325,325,325,239,239,0,0,13,13,0,0,527,527,160,160,165,165,0,0,0,0,1,1,0,0
05/02/24,,,,,24,0,0,105,105,105,0,0,0,0,307,307,307,307,115,115,0,0,4,4,0,0,185,185,144,144,45,45,2,2,0,0,0,0,0,0
05/09/24,,,,,63,0,0,264,264,264,0,0,2,2,679,679,679,679,384,384,0,0,9,9,0,0,806,806,359,359,251,251,0,0,0,0,3,3,0,0
05/14/24,,,,,26,0,0,130,130,130,0,0,0,0,532,532,532,532,551,551,0,0,0,0,0,0,685,685,215,215,186,186,0,0,0,0,0,0,0,0
05/16/24,,,,,37,0,0,58,58,58,0,0,10,10,220,220,220,220,174,174,0,0,10,10,0,0,166,166,169,169,71,71,1,1,0,0,0,0,0,0
05/21/24,,,,,46,0,0,150,150,150,0,0,0,0,594,594,594,594,392,392,0,0,9,9,0,0,664,664,60,60,177,177,0,0,0,0,0,0,0,0
05/23/24,,,,,13,0,0,52,52,52,0,0,0,0,223,223,223,223,71,71,0,0,0,0,0,0,87,87,147,147,54,54,0,0,0,0,0,0,0,0
05/28/24,,,,,29,0,0,46,46,46,0,0,0,0,397,397,397,397,408,408,0,0,14,14,0,0,629,629,171,171,175,175,0,0,0,0,0,0,0,0
05/30/24,,,,,32,0,0,59,59,59,0,0,0,0,388,388,388,388,106,106,0,0,8,8,0,0,122,122,141,141,32,32,1,1,0,0,0,0,0,0
06/04/24,,,,,22,0,0,41,41,41,0,0,1,1,418,418,418,418,575,575,0,0,12,12,0,0,663,663,231,231,152,152,0,0,0,0,0,0,0,0
06/06/24,,,,,38,0,0,222,222,222,0,0,0,0,125,125,125,125,71,71,0,0,4,4,0,0,174,174,154,154,65,65,1,1,0,0,0,0,0,0
06/11/24,,,,,17,0,0,100,100,100,0,0,0,0,613,613,613,613,359,359,0,0,8,8,0,0,667,667,209,209,172,172,0,0,0,0,0,0,0,0
06/13/24,,,,,39,0,0,52,52,52,0,0,0,0,283,283,283,283,69,69,0,0,1,1,0,0,176,176,122,122,67,67,0,0,0,0,0,0,0,0
06/18/24,,,,,52,0,0,59,59,59,0,0,0,0,375,375,375,375,388,388,0,0,10,10,0,0,622,622,119,119,150,150,0,0,0,0,0,0,0,0
06/20/24,,,,,31,0,0,73,73,73,0,0,0,0,184,184,184,184,88,88,0,0,3,3,0,0,173,173,91,91,75,75,3,3,0,0,0,0,0,0
06/25/24,,,,,32,0,0,171,171,171,0,0,0,0,634,634,634,634,370,370,0,0,9,9,0,0,730,730,148,148,157,157,0,0,0,0,0,0,0,0
06/27/24,,,,,20,0,0,45,45,45,0,0,0,0,129,129,129,129,92,92,0,0,5,5,0,0,173,173,85,85,40,40,3,3,0,0,3,3,0,0
07/02/24,,,,,39,0,0,48,48,48,0,0,0,0,401,401,401,401,320,320,0,0,10,10,0,0,540,540,220,220,172,172,1,1,0,0,0,0,0,0
07/09/24,,,,,57,0,0,85,85,85,0,0,0,0,257,257,257,257,583,583,0,0,8,8,0,0,718,718,318,318,164,164,0,0,0,0,0,0,"2,268","2,268"
07/11/24,,,,,6,0,0,115,115,115,0,0,0,0,492,492,492,492,241,241,0,0,8,8,0,0,195,195,102,102,49,49,0,0,0,0,0,0,0,0
07/16/24,,,,,36,0,0,41,41,41,0,0,0,0,438,438,438,438,208,208,0,0,12,12,0,0,655,655,228,228,157,157,0,0,0,0,0,0,0,0
07/18/24,,,,,39,0,0,6,6,6,0,0,0,0,254,254,254,254,134,134,0,0,2,2,0,0,76,76,109,109,34,34,0,0,0,0,0,0,0,0
07/23/24,,,,,85,0,0,181,181,181,0,0,0,0,511,511,511,511,371,371,0,0,4,4,0,0,756,756,188,188,155,155,0,0,0,0,0,0,0,0
07/25/24,,,,,23,0,0,42,42,42,0,0,0,0,366,366,366,366,220,220,0,0,1,1,0,0,268,268,190,190,42,42,0,0,0,0,0,0,0,0
07/30/24,,,,,102,0,0,57,57,57,0,0,0,0,486,486,486,486,127,127,0,0,10,10,0,0,584,584,158,158,164,164,0,0,0,0,4,4,0,0
08/01/24,,,,,49,0,0,37,37,37,0,0,0,0,203,203,203,203,296,296,0,0,2,2,0,0,202,202,106,106,56,56,0,0,0,0,0,0,0,0
08/06/24,,,,,86,0,0,61,61,61,0,0,0,0,299,299,299,299,431,431,0,0,6,6,0,0,610,610,211,211,142,142,0,0,0,0,0,0,0,0
08/08/24,,,,,31,14,14,91,91,91,0,0,0,0,533,533,533,533,71,71,0,0,3,3,0,0,151,151,152,152,45,45,0,0,0,0,0,0,0,0
08/13/24,,,,,73,0,0,187,187,187,0,0,0,0,439,439,439,439,424,424,0,0,9,9,0,0,602,602,174,174,166,166,0,0,0,0,0,0,0,0
08/15/24,,,,,9,0,0,46,46,46,0,0,0,0,259,259,259,259,75,75,0,0,0,0,0,0,168,168,131,131,51,51,3,3,0,0,2,2,0,0
08/21/24,,,,,64,0,0,399,399,399,0,0,0,0,0,0,0,0,468,468,0,0,16,16,0,0,761,761,332,332,177,177,1,1,0,0,0,0,0,0
08/28/24,,,,,110,0,0,179,179,179,0,0,0,0,"1,570","1,570","1,570","1,570",367,367,0,0,7,7,0,0,846,846,316,316,184,184,1,1,0,0,0,0,0,0
09/05/24,,,,,134,7,7,92,92,92,0,0,0,0,640,640,640,640,936,936,0,0,16,16,0,0,914,914,581,581,231,231,0,0,0,0,1,1,0,0
09/10/24,,,,,6,0,0,195,195,195,0,0,14,14,736,736,736,736,308,308,0,0,10,10,0,0,718,718,226,226,139,139,0,0,0,0,0,0,0,0
09/12/24,,,,,63,0,0,88,88,88,0,0,0,0,172,172,172,172,126,126,0,0,4,4,0,0,174,174,126,126,42,42,2,2,0,0,0,0,0,0
09/17/24,,,,,77,0,0,94,94,94,0,0,28,28,365,365,365,365,442,442,0,0,17,17,0,0,671,671,271,271,176,176,0,0,0,0,0,0,0,0
